date,location_name,iso2_code,target_group,dose,doses_administered
2023-09-30,Belgium,BE,ALL,,431019
2023-09-30,Bulgaria,BG,ALL,,3455
2023-09-30,Cyprus,CY,ALL,,1093
2023-09-30,Czechia,CZ,ALL,,14003
2023-09-30,Germany,DE,ALL,,201281
2023-09-30,Estonia,EE,ALL,,160
2023-09-30,Greece,GR,ALL,,801
2023-09-30,Spain,ES,ALL,,32397
2023-09-30,Finland,FI,ALL,,527
2023-09-30,Hungary,HU,ALL,,408
2023-09-30,Ireland,IE,ALL,,53196
2023-09-30,Iceland,IS,ALL,,244
2023-09-30,Liechtenstein,LI,ALL,,1
2023-09-30,Luxembourg,LU,ALL,,84
2023-09-30,Malta,MT,ALL,,1
2023-09-30,Netherlands,NL,ALL,,60
2023-09-30,Norway,NO,ALL,,16396
2023-09-30,Poland,PL,ALL,,4495
2023-09-30,Portugal,PT,ALL,,33596
2023-09-30,Sweden,SE,ALL,,14748
2023-09-30,Slovenia,SI,ALL,,63
2023-09-30,Slovakia,SK,ALL,,1354
2023-09-30,Bulgaria,BG,Age18_24,,22
2023-09-30,Bulgaria,BG,Age25_49,,403
2023-09-30,Bulgaria,BG,Age50_59,,378
2023-09-30,Belgium,BE,Age60+,,349580
2023-09-30,Cyprus,CY,Age60+,,1048
2023-09-30,Czechia,CZ,Age60+,,10784
2023-09-30,Germany,DE,Age60+,,169231
2023-09-30,Greece,GR,Age60+,,458
2023-09-30,Spain,ES,Age60+,,31161
2023-09-30,Finland,FI,Age60+,,349
2023-09-30,Liechtenstein,LI,Age60+,,0
2023-09-30,Lithuania,LT,Age60+,,94
2023-09-30,Netherlands,NL,Age60+,,50
2023-09-30,Norway,NO,Age60+,,14607
2023-09-30,Portugal,PT,Age60+,,31065
2023-09-30,Sweden,SE,Age60+,,10669
2023-09-30,Slovakia,SK,Age60+,,943
2023-09-30,Belgium,BE,Age60_69,,105997
2023-09-30,Bulgaria,BG,Age60_69,,925
2023-09-30,Cyprus,CY,Age60_69,,621
2023-09-30,Czechia,CZ,Age60_69,,3254
2023-09-30,Estonia,EE,Age60_69,,64
2023-09-30,Greece,GR,Age60_69,,119
2023-09-30,Spain,ES,Age60_69,,1903
2023-09-30,Finland,FI,Age60_69,,159
2023-09-30,Hungary,HU,Age60_69,,85
2023-09-30,Ireland,IE,Age60_69,,11827
2023-09-30,Iceland,IS,Age60_69,,0
2023-09-30,Italy,IT,Age60_69,,28
2023-09-30,Liechtenstein,LI,Age60_69,,0
2023-09-30,Luxembourg,LU,Age60_69,,25
2023-09-30,Malta,MT,Age60_69,,0
2023-09-30,Netherlands,NL,Age60_69,,29
2023-09-30,Norway,NO,Age60_69,,3931
2023-09-30,Poland,PL,Age60_69,,1293
2023-09-30,Portugal,PT,Age60_69,,11078
2023-09-30,Sweden,SE,Age60_69,,4590
2023-09-30,Slovenia,SI,Age60_69,,9
2023-09-30,Slovakia,SK,Age60_69,,382
2023-09-30,Belgium,BE,Age70_79,,126308
2023-09-30,Bulgaria,BG,Age70_79,,1273
2023-09-30,Cyprus,CY,Age70_79,,1309
2023-09-30,Czechia,CZ,Age70_79,,4983
2023-09-30,Estonia,EE,Age70_79,,50
2023-09-30,Greece,GR,Age70_79,,125
2023-09-30,Spain,ES,Age70_79,,5030
2023-09-30,Finland,FI,Age70_79,,155
2023-09-30,Hungary,HU,Age70_79,,71
2023-09-30,Ireland,IE,Age70_79,,19959
2023-09-30,Iceland,IS,Age70_79,,0
2023-09-30,Italy,IT,Age70_79,,14
2023-09-30,Liechtenstein,LI,Age70_79,,0
2023-09-30,Luxembourg,LU,Age70_79,,10
2023-09-30,Malta,MT,Age70_79,,0
2023-09-30,Netherlands,NL,Age70_79,,16
2023-09-30,Norway,NO,Age70_79,,7565
2023-09-30,Poland,PL,Age70_79,,1111
2023-09-30,Portugal,PT,Age70_79,,12751
2023-09-30,Sweden,SE,Age70_79,,4869
2023-09-30,Slovenia,SI,Age70_79,,13
2023-09-30,Slovakia,SK,Age70_79,,435
2023-09-30,Belgium,BE,Age80+,,117275
2023-09-30,Bulgaria,BG,Age80+,,432
2023-09-30,Cyprus,CY,Age80+,,885
2023-09-30,Czechia,CZ,Age80+,,2547
2023-09-30,Estonia,EE,Age80+,,17
2023-09-30,Greece,GR,Age80+,,214
2023-09-30,Spain,ES,Age80+,,24228
2023-09-30,Finland,FI,Age80+,,35
2023-09-30,Hungary,HU,Age80+,,27
2023-09-30,Ireland,IE,Age80+,,12619
2023-09-30,Iceland,IS,Age80+,,0
2023-09-30,Italy,IT,Age80+,,54
2023-09-30,Liechtenstein,LI,Age80+,,0
2023-09-30,Luxembourg,LU,Age80+,,7
2023-09-30,Malta,MT,Age80+,,1
2023-09-30,Netherlands,NL,Age80+,,5
2023-09-30,Norway,NO,Age80+,,3111
2023-09-30,Poland,PL,Age80+,,444
2023-09-30,Portugal,PT,Age80+,,7236
2023-09-30,Sweden,SE,Age80+,,1210
2023-09-30,Slovenia,SI,Age80+,,3
2023-09-30,Slovakia,SK,Age80+,,126
2023-09-30,Bulgaria,BG,Age<18,,22
2023-09-30,Spain,ES,Age<18,,4
2023-09-30,Bulgaria,BG,AgeUNK,,0
2023-09-30,Estonia,EE,AgeUNK,,0
2023-09-30,Greece,GR,AgeUNK,,0
2023-09-30,Spain,ES,AgeUNK,,0
2023-09-30,Finland,FI,AgeUNK,,0
2023-09-30,Hungary,HU,AgeUNK,,0
2023-09-30,Ireland,IE,AgeUNK,,0
2023-09-30,Iceland,IS,AgeUNK,,0
2023-09-30,Liechtenstein,LI,AgeUNK,,0
2023-09-30,Malta,MT,AgeUNK,,0
2023-09-30,Portugal,PT,AgeUNK,,0
2023-09-30,Cyprus,CY,Chronic,,43
2023-09-30,Czechia,CZ,Chronic,,1350
2023-09-30,Greece,GR,Chronic,,0
2023-09-30,Spain,ES,Chronic,,42
2023-09-30,Ireland,IE,Chronic,,15
2023-09-30,Iceland,IS,Chronic,,0
2023-09-30,Malta,MT,Chronic,,0
2023-09-30,Portugal,PT,Chronic,,705
2023-09-30,Belgium,BE,HCW,,27847
2023-09-30,Bulgaria,BG,HCW,,210
2023-09-30,Cyprus,CY,HCW,,0
2023-09-30,Czechia,CZ,HCW,,1315
2023-09-30,Greece,GR,HCW,,31
2023-09-30,Spain,ES,HCW,,196
2023-09-30,Ireland,IE,HCW,,53
2023-09-30,Iceland,IS,HCW,,0
2023-09-30,Malta,MT,HCW,,0
2023-09-30,Norway,NO,HCW,,58
2023-09-30,Portugal,PT,HCW,,1770
2023-09-30,Greece,GR,Pregnant,,0
2023-09-30,Spain,ES,Pregnant,,1
2023-09-30,Ireland,IE,Pregnant,,889
2023-09-30,Iceland,IS,Pregnant,,0
2023-09-30,Malta,MT,Pregnant,,0
2023-09-30,Portugal,PT,Pregnant,,24
2023-10-31,Belgium,BE,ALL,,1213965
2023-10-31,Bulgaria,BG,ALL,,19688
2023-10-31,Cyprus,CY,ALL,,3085
2023-10-31,Czechia,CZ,ALL,,181787
2023-10-31,Germany,DE,ALL,,1492488
2023-10-31,Denmark,DK,ALL,,759455
2023-10-31,Estonia,EE,ALL,,15328
2023-10-31,Greece,GR,ALL,,25998
2023-10-31,Spain,ES,ALL,,2709556
2023-10-31,Finland,FI,ALL,,12955
2023-10-31,France,FR,ALL,,2288152
2023-10-31,Hungary,HU,ALL,,682
2023-10-31,Ireland,IE,ALL,,395888
2023-10-31,Iceland,IS,ALL,,16643
2023-10-31,Liechtenstein,LI,ALL,,205
2023-10-31,Luxembourg,LU,ALL,,6898
2023-10-31,Malta,MT,ALL,,555
2023-10-31,Netherlands,NL,ALL,,1082124
2023-10-31,Norway,NO,ALL,,305416
2023-10-31,Poland,PL,ALL,,6466
2023-10-31,Portugal,PT,ALL,,1080001
2023-10-31,Sweden,SE,ALL,,99824
2023-10-31,Slovenia,SI,ALL,,13703
2023-10-31,Slovakia,SK,ALL,,9903
2023-10-31,Bulgaria,BG,Age18_24,,112
2023-10-31,Bulgaria,BG,Age25_49,,1732
2023-10-31,Bulgaria,BG,Age50_59,,1703
2023-10-31,Belgium,BE,Age60+,,907760
2023-10-31,Cyprus,CY,Age60+,,2026
2023-10-31,Czechia,CZ,Age60+,,153801
2023-10-31,Germany,DE,Age60+,,1278047
2023-10-31,Greece,GR,Age60+,,19068
2023-10-31,Spain,ES,Age60+,,2421666
2023-10-31,Finland,FI,Age60+,,11806
2023-10-31,France,FR,Age60+,,2007387
2023-10-31,Liechtenstein,LI,Age60+,,164
2023-10-31,Lithuania,LT,Age60+,,19313
2023-10-31,Netherlands,NL,Age60+,,987228
2023-10-31,Norway,NO,Age60+,,278543
2023-10-31,Portugal,PT,Age60+,,947825
2023-10-31,Sweden,SE,Age60+,,85959
2023-10-31,Slovakia,SK,Age60+,,7411
2023-10-31,Belgium,BE,Age60_69,,336726
2023-10-31,Bulgaria,BG,Age60_69,,4828
2023-10-31,Cyprus,CY,Age60_69,,520
2023-10-31,Czechia,CZ,Age60_69,,41967
2023-10-31,Denmark,DK,Age60_69,,196898
2023-10-31,Estonia,EE,Age60_69,,4039
2023-10-31,Greece,GR,Age60_69,,7504
2023-10-31,Spain,ES,Age60_69,,489343
2023-10-31,Finland,FI,Age60_69,,2727
2023-10-31,France,FR,Age60_69,,514850
2023-10-31,Hungary,HU,Age60_69,,154
2023-10-31,Ireland,IE,Age60_69,,97765
2023-10-31,Iceland,IS,Age60_69,,4682
2023-10-31,Italy,IT,Age60_69,,59054
2023-10-31,Liechtenstein,LI,Age60_69,,63
2023-10-31,Luxembourg,LU,Age60_69,,1695
2023-10-31,Malta,MT,Age60_69,,118
2023-10-31,Netherlands,NL,Age60_69,,374337
2023-10-31,Norway,NO,Age60_69,,72421
2023-10-31,Poland,PL,Age60_69,,1527
2023-10-31,Portugal,PT,Age60_69,,281009
2023-10-31,Sweden,SE,Age60_69,,23593
2023-10-31,Slovenia,SI,Age60_69,,3094
2023-10-31,Slovakia,SK,Age60_69,,2839
2023-10-31,Belgium,BE,Age70_79,,352718
2023-10-31,Bulgaria,BG,Age70_79,,7934
2023-10-31,Cyprus,CY,Age70_79,,885
2023-10-31,Czechia,CZ,Age70_79,,73729
2023-10-31,Denmark,DK,Age70_79,,332154
2023-10-31,Estonia,EE,Age70_79,,4384
2023-10-31,Greece,GR,Age70_79,,7514
2023-10-31,Spain,ES,Age70_79,,852415
2023-10-31,Finland,FI,Age70_79,,4825
2023-10-31,France,FR,Age70_79,,836485
2023-10-31,Hungary,HU,Age70_79,,174
2023-10-31,Ireland,IE,Age70_79,,120327
2023-10-31,Iceland,IS,Age70_79,,5727
2023-10-31,Italy,IT,Age70_79,,80504
2023-10-31,Liechtenstein,LI,Age70_79,,71
2023-10-31,Luxembourg,LU,Age70_79,,1853
2023-10-31,Malta,MT,Age70_79,,0
2023-10-31,Netherlands,NL,Age70_79,,222733
2023-10-31,Norway,NO,Age70_79,,135026
2023-10-31,Poland,PL,Age70_79,,1420
2023-10-31,Portugal,PT,Age70_79,,370805
2023-10-31,Sweden,SE,Age70_79,,34948
2023-10-31,Slovenia,SI,Age70_79,,4681
2023-10-31,Slovakia,SK,Age70_79,,3358
2023-10-31,Belgium,BE,Age80+,,218316
2023-10-31,Bulgaria,BG,Age80+,,3149
2023-10-31,Cyprus,CY,Age80+,,621
2023-10-31,Czechia,CZ,Age80+,,38105
2023-10-31,Denmark,DK,Age80+,,168197
2023-10-31,Estonia,EE,Age80+,,2737
2023-10-31,Greece,GR,Age80+,,4050
2023-10-31,Spain,ES,Age80+,,1079908
2023-10-31,Finland,FI,Age80+,,4254
2023-10-31,France,FR,Age80+,,656052
2023-10-31,Hungary,HU,Age80+,,83
2023-10-31,Ireland,IE,Age80+,,79547
2023-10-31,Iceland,IS,Age80+,,3539
2023-10-31,Italy,IT,Age80+,,88254
2023-10-31,Liechtenstein,LI,Age80+,,30
2023-10-31,Luxembourg,LU,Age80+,,1699
2023-10-31,Malta,MT,Age80+,,76
2023-10-31,Netherlands,NL,Age80+,,390158
2023-10-31,Norway,NO,Age80+,,71096
2023-10-31,Poland,PL,Age80+,,618
2023-10-31,Portugal,PT,Age80+,,296011
2023-10-31,Sweden,SE,Age80+,,27418
2023-10-31,Slovenia,SI,Age80+,,3763
2023-10-31,Slovakia,SK,Age80+,,1214
2023-10-31,Bulgaria,BG,Age<18,,230
2023-10-31,Spain,ES,Age<18,,3026
2023-10-31,Bulgaria,BG,AgeUNK,,0
2023-10-31,Estonia,EE,AgeUNK,,0
2023-10-31,Greece,GR,AgeUNK,,0
2023-10-31,Spain,ES,AgeUNK,,0
2023-10-31,Finland,FI,AgeUNK,,0
2023-10-31,Hungary,HU,AgeUNK,,0
2023-10-31,Ireland,IE,AgeUNK,,0
2023-10-31,Iceland,IS,AgeUNK,,0
2023-10-31,Liechtenstein,LI,AgeUNK,,0
2023-10-31,Malta,MT,AgeUNK,,0
2023-10-31,Portugal,PT,AgeUNK,,0
2023-10-31,Cyprus,CY,Chronic,,446
2023-10-31,Czechia,CZ,Chronic,,12986
2023-10-31,Greece,GR,Chronic,,0
2023-10-31,Spain,ES,Chronic,,51893
2023-10-31,Ireland,IE,Chronic,,3636
2023-10-31,Iceland,IS,Chronic,,0
2023-10-31,Malta,MT,Chronic,,0
2023-10-31,Portugal,PT,Chronic,,65782
2023-10-31,Belgium,BE,HCW,,86721
2023-10-31,Bulgaria,BG,HCW,,704
2023-10-31,Cyprus,CY,HCW,,51
2023-10-31,Czechia,CZ,HCW,,11256
2023-10-31,Greece,GR,HCW,,1709
2023-10-31,Spain,ES,HCW,,152964
2023-10-31,France,FR,HCW,,23341
2023-10-31,Ireland,IE,HCW,,23813
2023-10-31,Iceland,IS,HCW,,0
2023-10-31,Malta,MT,HCW,,0
2023-10-31,Norway,NO,HCW,,1669
2023-10-31,Portugal,PT,HCW,,52051
2023-10-31,Greece,GR,Pregnant,,0
2023-10-31,Spain,ES,Pregnant,,2415
2023-10-31,Ireland,IE,Pregnant,,6287
2023-10-31,Iceland,IS,Pregnant,,0
2023-10-31,Malta,MT,Pregnant,,0
2023-10-31,Portugal,PT,Pregnant,,1409
2023-11-30,Belgium,BE,ALL,,210240
2023-11-30,Bulgaria,BG,ALL,,22957
2023-11-30,Cyprus,CY,ALL,,1209
2023-11-30,Czechia,CZ,ALL,,123282
2023-11-30,Germany,DE,ALL,,1657331
2023-11-30,Denmark,DK,ALL,,318034
2023-11-30,Estonia,EE,ALL,,27215
2023-11-30,Greece,GR,ALL,,80754
2023-11-30,Spain,ES,ALL,,3002993
2023-11-30,Finland,FI,ALL,,699821
2023-11-30,France,FR,ALL,,2033874
2023-11-30,Hungary,HU,ALL,,1165
2023-11-30,Ireland,IE,ALL,,205202
2023-11-30,Iceland,IS,ALL,,10398
2023-11-30,Liechtenstein,LI,ALL,,376
2023-11-30,Luxembourg,LU,ALL,,8115
2023-11-30,Malta,MT,ALL,,5
2023-11-30,Netherlands,NL,ALL,,1174360
2023-11-30,Norway,NO,ALL,,306128
2023-11-30,Poland,PL,ALL,,8618
2023-11-30,Portugal,PT,ALL,,587534
2023-11-30,Romania,RO,ALL,,1088
2023-11-30,Sweden,SE,ALL,,1508449
2023-11-30,Slovenia,SI,ALL,,14514
2023-11-30,Slovakia,SK,ALL,,12908
2023-11-30,Bulgaria,BG,Age18_24,,116
2023-11-30,Bulgaria,BG,Age25_49,,1947
2023-11-30,Bulgaria,BG,Age50_59,,1829
2023-11-30,Belgium,BE,Age60+,,147498
2023-11-30,Cyprus,CY,Age60+,,1039
2023-11-30,Czechia,CZ,Age60+,,102155
2023-11-30,Germany,DE,Age60+,,1422035
2023-11-30,Greece,GR,Age60+,,64966
2023-11-30,Spain,ES,Age60+,,2574037
2023-11-30,Finland,FI,Age60+,,633633
2023-11-30,France,FR,Age60+,,1771418
2023-11-30,Liechtenstein,LI,Age60+,,316
2023-11-30,Lithuania,LT,Age60+,,15184
2023-11-30,Netherlands,NL,Age60+,,1077663
2023-11-30,Norway,NO,Age60+,,263024
2023-11-30,Portugal,PT,Age60+,,508326
2023-11-30,Sweden,SE,Age60+,,1297525
2023-11-30,Slovakia,SK,Age60+,,8967
2023-11-30,Belgium,BE,Age60_69,,61140
2023-11-30,Bulgaria,BG,Age60_69,,5328
2023-11-30,Cyprus,CY,Age60_69,,227
2023-11-30,Czechia,CZ,Age60_69,,29148
2023-11-30,Denmark,DK,Age60_69,,80804
2023-11-30,Estonia,EE,Age60_69,,7143
2023-11-30,Greece,GR,Age60_69,,22564
2023-11-30,Spain,ES,Age60_69,,985200
2023-11-30,Finland,FI,Age60_69,,172504
2023-11-30,France,FR,Age60_69,,466925
2023-11-30,Hungary,HU,Age60_69,,279
2023-11-30,Ireland,IE,Age60_69,,56316
2023-11-30,Iceland,IS,Age60_69,,3272
2023-11-30,Italy,IT,Age60_69,,178073
2023-11-30,Liechtenstein,LI,Age60_69,,64
2023-11-30,Luxembourg,LU,Age60_69,,2165
2023-11-30,Malta,MT,Age60_69,,0
2023-11-30,Netherlands,NL,Age60_69,,305716
2023-11-30,Norway,NO,Age60_69,,82956
2023-11-30,Poland,PL,Age60_69,,2153
2023-11-30,Portugal,PT,Age60_69,,204335
2023-11-30,Romania,RO,Age60_69,,168
2023-11-30,Sweden,SE,Age60_69,,370512
2023-11-30,Slovenia,SI,Age60_69,,3134
2023-11-30,Slovakia,SK,Age60_69,,3682
2023-11-30,Belgium,BE,Age70_79,,56771
2023-11-30,Bulgaria,BG,Age70_79,,9739
2023-11-30,Cyprus,CY,Age70_79,,413
2023-11-30,Czechia,CZ,Age70_79,,48531
2023-11-30,Denmark,DK,Age70_79,,118322
2023-11-30,Estonia,EE,Age70_79,,8310
2023-11-30,Greece,GR,Age70_79,,26604
2023-11-30,Spain,ES,Age70_79,,1005689
2023-11-30,Finland,FI,Age70_79,,294299
2023-11-30,France,FR,Age70_79,,745501
2023-11-30,Hungary,HU,Age70_79,,428
2023-11-30,Ireland,IE,Age70_79,,49706
2023-11-30,Iceland,IS,Age70_79,,3620
2023-11-30,Italy,IT,Age70_79,,268962
2023-11-30,Liechtenstein,LI,Age70_79,,116
2023-11-30,Luxembourg,LU,Age70_79,,2332
2023-11-30,Malta,MT,Age70_79,,0
2023-11-30,Netherlands,NL,Age70_79,,619864
2023-11-30,Norway,NO,Age70_79,,118040
2023-11-30,Poland,PL,Age70_79,,2517
2023-11-30,Portugal,PT,Age70_79,,188491
2023-11-30,Romania,RO,Age70_79,,115
2023-11-30,Sweden,SE,Age70_79,,583039
2023-11-30,Slovenia,SI,Age70_79,,4752
2023-11-30,Slovakia,SK,Age70_79,,3942
2023-11-30,Belgium,BE,Age80+,,29587
2023-11-30,Bulgaria,BG,Age80+,,3871
2023-11-30,Cyprus,CY,Age80+,,232
2023-11-30,Czechia,CZ,Age80+,,24476
2023-11-30,Denmark,DK,Age80+,,78693
2023-11-30,Estonia,EE,Age80+,,5636
2023-11-30,Greece,GR,Age80+,,15798
2023-11-30,Spain,ES,Age80+,,583148
2023-11-30,Finland,FI,Age80+,,166830
2023-11-30,France,FR,Age80+,,558992
2023-11-30,Hungary,HU,Age80+,,192
2023-11-30,Ireland,IE,Age80+,,27354
2023-11-30,Iceland,IS,Age80+,,2002
2023-11-30,Italy,IT,Age80+,,277470
2023-11-30,Liechtenstein,LI,Age80+,,136
2023-11-30,Luxembourg,LU,Age80+,,1729
2023-11-30,Malta,MT,Age80+,,0
2023-11-30,Netherlands,NL,Age80+,,152083
2023-11-30,Norway,NO,Age80+,,62028
2023-11-30,Poland,PL,Age80+,,996
2023-11-30,Portugal,PT,Age80+,,115500
2023-11-30,Romania,RO,Age80+,,75
2023-11-30,Sweden,SE,Age80+,,343974
2023-11-30,Slovenia,SI,Age80+,,4111
2023-11-30,Slovakia,SK,Age80+,,1343
2023-11-30,Bulgaria,BG,Age<18,,127
2023-11-30,Spain,ES,Age<18,,9487
2023-11-30,Bulgaria,BG,AgeUNK,,0
2023-11-30,Estonia,EE,AgeUNK,,0
2023-11-30,Greece,GR,AgeUNK,,0
2023-11-30,Spain,ES,AgeUNK,,0
2023-11-30,Finland,FI,AgeUNK,,0
2023-11-30,Hungary,HU,AgeUNK,,0
2023-11-30,Ireland,IE,AgeUNK,,0
2023-11-30,Iceland,IS,AgeUNK,,0
2023-11-30,Liechtenstein,LI,AgeUNK,,0
2023-11-30,Malta,MT,AgeUNK,,0
2023-11-30,Portugal,PT,AgeUNK,,0
2023-11-30,Cyprus,CY,Chronic,,334
2023-11-30,Czechia,CZ,Chronic,,9397
2023-11-30,Greece,GR,Chronic,,0
2023-11-30,Spain,ES,Chronic,,100653
2023-11-30,Ireland,IE,Chronic,,3473
2023-11-30,Iceland,IS,Chronic,,0
2023-11-30,Malta,MT,Chronic,,0
2023-11-30,Portugal,PT,Chronic,,44008
2023-11-30,Belgium,BE,HCW,,13674
2023-11-30,Bulgaria,BG,HCW,,495
2023-11-30,Cyprus,CY,HCW,,13
2023-11-30,Czechia,CZ,HCW,,6875
2023-11-30,Greece,GR,HCW,,3649
2023-11-30,Spain,ES,HCW,,108229
2023-11-30,France,FR,HCW,,23100
2023-11-30,Ireland,IE,HCW,,8782
2023-11-30,Iceland,IS,HCW,,0
2023-11-30,Malta,MT,HCW,,0
2023-11-30,Norway,NO,HCW,,1984
2023-11-30,Portugal,PT,HCW,,21769
2023-11-30,Greece,GR,Pregnant,,0
2023-11-30,Spain,ES,Pregnant,,4253
2023-11-30,Ireland,IE,Pregnant,,3116
2023-11-30,Iceland,IS,Pregnant,,0
2023-11-30,Malta,MT,Pregnant,,0
2023-11-30,Portugal,PT,Pregnant,,1558
2023-12-31,Belgium,BE,ALL,,42666
2023-12-31,Bulgaria,BG,ALL,,3533
2023-12-31,Cyprus,CY,ALL,,514
2023-12-31,Czechia,CZ,ALL,,34596
2023-12-31,Germany,DE,ALL,,836494
2023-12-31,Denmark,DK,ALL,,54198
2023-12-31,Estonia,EE,ALL,,10426
2023-12-31,Greece,GR,ALL,,62603
2023-12-31,Spain,ES,ALL,,583187
2023-12-31,Finland,FI,ALL,,184834
2023-12-31,France,FR,ALL,,959338
2023-12-31,Hungary,HU,ALL,,5492
2023-12-31,Ireland,IE,ALL,,77753
2023-12-31,Iceland,IS,ALL,,4806
2023-12-31,Liechtenstein,LI,ALL,,166
2023-12-31,Luxembourg,LU,ALL,,4000
2023-12-31,Malta,MT,ALL,,1310
2023-12-31,Netherlands,NL,ALL,,476327
2023-12-31,Norway,NO,ALL,,58906
2023-12-31,Poland,PL,ALL,,378939
2023-12-31,Portugal,PT,ALL,,124475
2023-12-31,Sweden,SE,ALL,,357871
2023-12-31,Slovenia,SI,ALL,,6363
2023-12-31,Slovakia,SK,ALL,,2202
2023-12-31,Belgium,BE,Age60+,,28130
2023-12-31,Cyprus,CY,Age60+,,422
2023-12-31,Czechia,CZ,Age60+,,27342
2023-12-31,Germany,DE,Age60+,,710369
2023-12-31,Greece,GR,Age60+,,51442
2023-12-31,Spain,ES,Age60+,,436072
2023-12-31,Finland,FI,Age60+,,162130
2023-12-31,France,FR,Age60+,,813272
2023-12-31,Liechtenstein,LI,Age60+,,134
2023-12-31,Lithuania,LT,Age60+,,5832
2023-12-31,Netherlands,NL,Age60+,,400639
2023-12-31,Norway,NO,Age60+,,46636
2023-12-31,Portugal,PT,Age60+,,107579
2023-12-31,Sweden,SE,Age60+,,237870
2023-12-31,Slovakia,SK,Age60+,,1524
2023-12-31,Belgium,BE,Age60_69,,12619
2023-12-31,Bulgaria,BG,Age60_69,,765
2023-12-31,Cyprus,CY,Age60_69,,109
2023-12-31,Czechia,CZ,Age60_69,,8424
2023-12-31,Denmark,DK,Age60_69,,15473
2023-12-31,Estonia,EE,Age60_69,,2630
2023-12-31,Greece,GR,Age60_69,,16877
2023-12-31,Spain,ES,Age60_69,,197336
2023-12-31,Finland,FI,Age60_69,,51061
2023-12-31,France,FR,Age60_69,,231941
2023-12-31,Hungary,HU,Age60_69,,1353
2023-12-31,Ireland,IE,Age60_69,,20007
2023-12-31,Iceland,IS,Age60_69,,2044
2023-12-31,Italy,IT,Age60_69,,169330
2023-12-31,Liechtenstein,LI,Age60_69,,45
2023-12-31,Lithuania,LT,Age60_69,,5832
2023-12-31,Luxembourg,LU,Age60_69,,1058
2023-12-31,Malta,MT,Age60_69,,163
