country,age_group,target_end_date,year_week,week,year,weekly_rsv_hospitalisations
Austria,total,2025-09-07,2025-W36,36,2025,9
Austria,total,2025-09-14,2025-W37,37,2025,9
Austria,total,2025-09-21,2025-W38,38,2025,12
Austria,total,2025-09-28,2025-W39,39,2025,21
Austria,total,2025-10-05,2025-W40,40,2025,32
Austria,total,2025-10-12,2025-W41,41,2025,57
Austria,total,2025-10-19,2025-W42,42,2025,83
Austria,total,2025-10-26,2025-W43,43,2025,132
Austria,total,2025-11-02,2025-W44,44,2025,186
Austria,total,2025-11-09,2025-W45,45,2025,257
Austria,total,2025-11-16,2025-W46,46,2025,340
Austria,total,2025-11-23,2025-W47,47,2025,400
Austria,total,2025-11-30,2025-W48,48,2025,470
Austria,total,2025-12-07,2025-W49,49,2025,479
Austria,total,2025-12-14,2025-W50,50,2025,496
Austria,total,2025-12-21,2025-W51,51,2025,461
Austria,total,2025-12-28,2025-W52,52,2025,414
Austria,total,2026-01-04,2026-W1,1,2026,366
Austria,total,2026-01-11,2026-W2,2,2026,280
Austria,total,2026-01-18,2026-W3,3,2026,216
Austria,total,2026-01-25,2026-W4,4,2026,197
Austria,total,2026-02-01,2026-W5,5,2026,171
Austria,total,2026-02-08,2026-W6,6,2026,146
Austria,total,2026-02-15,2026-W7,7,2026,131
Austria,total,2026-02-22,2026-W8,8,2026,123
Austria,total,2026-03-01,2026-W9,9,2026,106
Austria,total,2026-03-08,2026-W10,10,2026,89
Austria,total,2026-03-15,2026-W11,11,2026,80
Austria,total,2026-03-22,2026-W12,12,2026,64
Austria,total,2026-03-29,2026-W13,13,2026,60
Austria,total,2026-04-05,2026-W14,14,2026,49
Austria,total,2026-04-12,2026-W15,15,2026,41
Austria,total,2026-04-19,2026-W16,16,2026,35
Austria,total,2026-04-26,2026-W17,17,2026,28
Austria,total,2026-05-03,2026-W18,18,2026,27
Belgium,total,2025-09-07,2025-W36,36,2025,13
Belgium,total,2025-09-14,2025-W37,37,2025,15
Belgium,total,2025-09-21,2025-W38,38,2025,21
Belgium,total,2025-09-28,2025-W39,39,2025,35
Belgium,total,2025-10-05,2025-W40,40,2025,51
Belgium,total,2025-10-12,2025-W41,41,2025,85
Belgium,total,2025-10-19,2025-W42,42,2025,129
Belgium,total,2025-10-26,2025-W43,43,2025,200
Belgium,total,2025-11-02,2025-W44,44,2025,278
Belgium,total,2025-11-09,2025-W45,45,2025,383
Belgium,total,2025-11-16,2025-W46,46,2025,503
Belgium,total,2025-11-23,2025-W47,47,2025,596
Belgium,total,2025-11-30,2025-W48,48,2025,697
Belgium,total,2025-12-07,2025-W49,49,2025,708
Belgium,total,2025-12-14,2025-W50,50,2025,736
Belgium,total,2025-12-21,2025-W51,51,2025,685
Belgium,total,2025-12-28,2025-W52,52,2025,617
Belgium,total,2026-01-04,2026-W1,1,2026,543
Belgium,total,2026-01-11,2026-W2,2,2026,416
Belgium,total,2026-01-18,2026-W3,3,2026,325
Belgium,total,2026-01-25,2026-W4,4,2026,294
Belgium,total,2026-02-01,2026-W5,5,2026,255
Belgium,total,2026-02-08,2026-W6,6,2026,220
Belgium,total,2026-02-15,2026-W7,7,2026,194
Belgium,total,2026-02-22,2026-W8,8,2026,185
Belgium,total,2026-03-01,2026-W9,9,2026,162
Belgium,total,2026-03-08,2026-W10,10,2026,133
Belgium,total,2026-03-15,2026-W11,11,2026,118
Belgium,total,2026-03-22,2026-W12,12,2026,100
Belgium,total,2026-03-29,2026-W13,13,2026,89
Belgium,total,2026-04-05,2026-W14,14,2026,73
Belgium,total,2026-04-12,2026-W15,15,2026,64
Belgium,total,2026-04-19,2026-W16,16,2026,55
Belgium,total,2026-04-26,2026-W17,17,2026,43
Belgium,total,2026-05-03,2026-W18,18,2026,41
Bulgaria,total,2025-09-07,2025-W36,36,2025,7
Bulgaria,total,2025-09-14,2025-W37,37,2025,8
Bulgaria,total,2025-09-21,2025-W38,38,2025,11
Bulgaria,total,2025-09-28,2025-W39,39,2025,18
Bulgaria,total,2025-10-05,2025-W40,40,2025,29
Bulgaria,total,2025-10-12,2025-W41,41,2025,49
Bulgaria,total,2025-10-19,2025-W42,42,2025,75
Bulgaria,total,2025-10-26,2025-W43,43,2025,118
Bulgaria,total,2025-11-02,2025-W44,44,2025,165
Bulgaria,total,2025-11-09,2025-W45,45,2025,226
Bulgaria,total,2025-11-16,2025-W46,46,2025,302
Bulgaria,total,2025-11-23,2025-W47,47,2025,354
Bulgaria,total,2025-11-30,2025-W48,48,2025,413
Bulgaria,total,2025-12-07,2025-W49,49,2025,422
Bulgaria,total,2025-12-14,2025-W50,50,2025,437
Bulgaria,total,2025-12-21,2025-W51,51,2025,408
Bulgaria,total,2025-12-28,2025-W52,52,2025,367
Bulgaria,total,2026-01-04,2026-W1,1,2026,322
Bulgaria,total,2026-01-11,2026-W2,2,2026,248
Bulgaria,total,2026-01-18,2026-W3,3,2026,192
Bulgaria,total,2026-01-25,2026-W4,4,2026,175
Bulgaria,total,2026-02-01,2026-W5,5,2026,150
Bulgaria,total,2026-02-08,2026-W6,6,2026,129
Bulgaria,total,2026-02-15,2026-W7,7,2026,115
Bulgaria,total,2026-02-22,2026-W8,8,2026,109
Bulgaria,total,2026-03-01,2026-W9,9,2026,94
Bulgaria,total,2026-03-08,2026-W10,10,2026,77
Bulgaria,total,2026-03-15,2026-W11,11,2026,69
Bulgaria,total,2026-03-22,2026-W12,12,2026,58
Bulgaria,total,2026-03-29,2026-W13,13,2026,52
Bulgaria,total,2026-04-05,2026-W14,14,2026,42
Bulgaria,total,2026-04-12,2026-W15,15,2026,36
Bulgaria,total,2026-04-19,2026-W16,16,2026,31
Bulgaria,total,2026-04-26,2026-W17,17,2026,24
Bulgaria,total,2026-05-03,2026-W18,18,2026,23
Croatia,total,2025-09-07,2025-W36,36,2025,2
Croatia,total,2025-09-14,2025-W37,37,2025,2
Croatia,total,2025-09-21,2025-W38,38,2025,2
Croatia,total,2025-09-28,2025-W39,39,2025,9
Croatia,total,2025-10-05,2025-W40,40,2025,12
Croatia,total,2025-10-12,2025-W41,41,2025,25
Croatia,total,2025-10-19,2025-W42,42,2025,37
Croatia,total,2025-10-26,2025-W43,43,2025,61
Croatia,total,2025-11-02,2025-W44,44,2025,84
Croatia,total,2025-11-09,2025-W45,45,2025,119
Croatia,total,2025-11-16,2025-W46,46,2025,160
Croatia,total,2025-11-23,2025-W47,47,2025,189
Croatia,total,2025-11-30,2025-W48,48,2025,220
Croatia,total,2025-12-07,2025-W49,49,2025,225
Croatia,total,2025-12-14,2025-W50,50,2025,234
Croatia,total,2025-12-21,2025-W51,51,2025,217
Croatia,total,2025-12-28,2025-W52,52,2025,196
Croatia,total,2026-01-04,2026-W1,1,2026,172
Croatia,total,2026-01-11,2026-W2,2,2026,130
Croatia,total,2026-01-18,2026-W3,3,2026,103
Croatia,total,2026-01-25,2026-W4,4,2026,90
Croatia,total,2026-02-01,2026-W5,5,2026,79
Croatia,total,2026-02-08,2026-W6,6,2026,68
Croatia,total,2026-02-15,2026-W7,7,2026,60
Croatia,total,2026-02-22,2026-W8,8,2026,56
Croatia,total,2026-03-01,2026-W9,9,2026,48
Croatia,total,2026-03-08,2026-W10,10,2026,38
Croatia,total,2026-03-15,2026-W11,11,2026,36
Croatia,total,2026-03-22,2026-W12,12,2026,27
Croatia,total,2026-03-29,2026-W13,13,2026,25
Croatia,total,2026-04-05,2026-W14,14,2026,20
Croatia,total,2026-04-12,2026-W15,15,2026,16
Croatia,total,2026-04-19,2026-W16,16,2026,16
Croatia,total,2026-04-26,2026-W17,17,2026,11
Croatia,total,2026-05-03,2026-W18,18,2026,11
Cyprus,total,2025-09-07,2025-W36,36,2025,0
Cyprus,total,2025-09-14,2025-W37,37,2025,0
Cyprus,total,2025-09-21,2025-W38,38,2025,0
Cyprus,total,2025-09-28,2025-W39,39,2025,0
Cyprus,total,2025-10-05,2025-W40,40,2025,1
Cyprus,total,2025-10-12,2025-W41,41,2025,3
Cyprus,total,2025-10-19,2025-W42,42,2025,6
Cyprus,total,2025-10-26,2025-W43,43,2025,14
Cyprus,total,2025-11-02,2025-W44,44,2025,20
Cyprus,total,2025-11-09,2025-W45,45,2025,29
Cyprus,total,2025-11-16,2025-W46,46,2025,38
Cyprus,total,2025-11-23,2025-W47,47,2025,49
Cyprus,total,2025-11-30,2025-W48,48,2025,57
Cyprus,total,2025-12-07,2025-W49,49,2025,58
Cyprus,total,2025-12-14,2025-W50,50,2025,59
Cyprus,total,2025-12-21,2025-W51,51,2025,56
Cyprus,total,2025-12-28,2025-W52,52,2025,51
Cyprus,total,2026-01-04,2026-W1,1,2026,43
Cyprus,total,2026-01-11,2026-W2,2,2026,31
Cyprus,total,2026-01-18,2026-W3,3,2026,24
Cyprus,total,2026-01-25,2026-W4,4,2026,23
Cyprus,total,2026-02-01,2026-W5,5,2026,17
Cyprus,total,2026-02-08,2026-W6,6,2026,15
Cyprus,total,2026-02-15,2026-W7,7,2026,13
Cyprus,total,2026-02-22,2026-W8,8,2026,13
Cyprus,total,2026-03-01,2026-W9,9,2026,10
Cyprus,total,2026-03-08,2026-W10,10,2026,7
Cyprus,total,2026-03-15,2026-W11,11,2026,6
Cyprus,total,2026-03-22,2026-W12,12,2026,5
Cyprus,total,2026-03-29,2026-W13,13,2026,3
Cyprus,total,2026-04-05,2026-W14,14,2026,2
Cyprus,total,2026-04-12,2026-W15,15,2026,1
Cyprus,total,2026-04-19,2026-W16,16,2026,1
Cyprus,total,2026-04-26,2026-W17,17,2026,1
Cyprus,total,2026-05-03,2026-W18,18,2026,0
Czechia,total,2025-09-07,2025-W36,36,2025,12
Czechia,total,2025-09-14,2025-W37,37,2025,13
Czechia,total,2025-09-21,2025-W38,38,2025,19
Czechia,total,2025-09-28,2025-W39,39,2025,32
Czechia,total,2025-10-05,2025-W40,40,2025,46
Czechia,total,2025-10-12,2025-W41,41,2025,79
Czechia,total,2025-10-19,2025-W42,42,2025,117
Czechia,total,2025-10-26,2025-W43,43,2025,186
Czechia,total,2025-11-02,2025-W44,44,2025,256
Czechia,total,2025-11-09,2025-W45,45,2025,354
Czechia,total,2025-11-16,2025-W46,46,2025,467
Czechia,total,2025-11-23,2025-W47,47,2025,552
Czechia,total,2025-11-30,2025-W48,48,2025,647
Czechia,total,2025-12-07,2025-W49,49,2025,656
Czechia,total,2025-12-14,2025-W50,50,2025,680
Czechia,total,2025-12-21,2025-W51,51,2025,634
Czechia,total,2025-12-28,2025-W52,52,2025,569
Czechia,total,2026-01-04,2026-W1,1,2026,501
Czechia,total,2026-01-11,2026-W2,2,2026,387
Czechia,total,2026-01-18,2026-W3,3,2026,299
Czechia,total,2026-01-25,2026-W4,4,2026,272
Czechia,total,2026-02-01,2026-W5,5,2026,235
Czechia,total,2026-02-08,2026-W6,6,2026,205
Czechia,total,2026-02-15,2026-W7,7,2026,181
Czechia,total,2026-02-22,2026-W8,8,2026,173
Czechia,total,2026-03-01,2026-W9,9,2026,149
Czechia,total,2026-03-08,2026-W10,10,2026,121
Czechia,total,2026-03-15,2026-W11,11,2026,111
Czechia,total,2026-03-22,2026-W12,12,2026,92
Czechia,total,2026-03-29,2026-W13,13,2026,83
Czechia,total,2026-04-05,2026-W14,14,2026,69
Czechia,total,2026-04-12,2026-W15,15,2026,58
Czechia,total,2026-04-19,2026-W16,16,2026,51
Czechia,total,2026-04-26,2026-W17,17,2026,40
Czechia,total,2026-05-03,2026-W18,18,2026,38
Denmark,total,2025-09-07,2025-W36,36,2025,5
Denmark,total,2025-09-14,2025-W37,37,2025,6
Denmark,total,2025-09-21,2025-W38,38,2025,9
Denmark,total,2025-09-28,2025-W39,39,2025,15
Denmark,total,2025-10-05,2025-W40,40,2025,25
Denmark,total,2025-10-12,2025-W41,41,2025,42
Denmark,total,2025-10-19,2025-W42,42,2025,64
Denmark,total,2025-10-26,2025-W43,43,2025,103
Denmark,total,2025-11-02,2025-W44,44,2025,143
Denmark,total,2025-11-09,2025-W45,45,2025,198
Denmark,total,2025-11-16,2025-W46,46,2025,261
Denmark,total,2025-11-23,2025-W47,47,2025,310
Denmark,total,2025-11-30,2025-W48,48,2025,363
Denmark,total,2025-12-07,2025-W49,49,2025,369
Denmark,total,2025-12-14,2025-W50,50,2025,383
Denmark,total,2025-12-21,2025-W51,51,2025,357
Denmark,total,2025-12-28,2025-W52,52,2025,320
Denmark,total,2026-01-04,2026-W1,1,2026,282
Denmark,total,2026-01-11,2026-W2,2,2026,216
Denmark,total,2026-01-18,2026-W3,3,2026,168
Denmark,total,2026-01-25,2026-W4,4,2026,153
Denmark,total,2026-02-01,2026-W5,5,2026,128
Denmark,total,2026-02-08,2026-W6,6,2026,113
Denmark,total,2026-02-15,2026-W7,7,2026,100
Denmark,total,2026-02-22,2026-W8,8,2026,93
Denmark,total,2026-03-01,2026-W9,9,2026,83
Denmark,total,2026-03-08,2026-W10,10,2026,68
Denmark,total,2026-03-15,2026-W11,11,2026,59
Denmark,total,2026-03-22,2026-W12,12,2026,51
Denmark,total,2026-03-29,2026-W13,13,2026,44
Denmark,total,2026-04-05,2026-W14,14,2026,36
Denmark,total,2026-04-12,2026-W15,15,2026,30
Denmark,total,2026-04-19,2026-W16,16,2026,26
Denmark,total,2026-04-26,2026-W17,17,2026,20
Denmark,total,2026-05-03,2026-W18,18,2026,18
Estonia,total,2025-09-07,2025-W36,36,2025,0
Estonia,total,2025-09-14,2025-W37,37,2025,0
Estonia,total,2025-09-21,2025-W38,38,2025,0
Estonia,total,2025-09-28,2025-W39,39,2025,0
Estonia,total,2025-10-05,2025-W40,40,2025,2
Estonia,total,2025-10-12,2025-W41,41,2025,6
Estonia,total,2025-10-19,2025-W42,42,2025,10
Estonia,total,2025-10-26,2025-W43,43,2025,18
Estonia,total,2025-11-02,2025-W44,44,2025,25
Estonia,total,2025-11-09,2025-W45,45,2025,36
Estonia,total,2025-11-16,2025-W46,46,2025,48
Estonia,total,2025-11-23,2025-W47,47,2025,58
Estonia,total,2025-11-30,2025-W48,48,2025,71
Estonia,total,2025-12-07,2025-W49,49,2025,73
Estonia,total,2025-12-14,2025-W50,50,2025,74
Estonia,total,2025-12-21,2025-W51,51,2025,68
Estonia,total,2025-12-28,2025-W52,52,2025,63
Estonia,total,2026-01-04,2026-W1,1,2026,54
Estonia,total,2026-01-11,2026-W2,2,2026,40
Estonia,total,2026-01-18,2026-W3,3,2026,30
Estonia,total,2026-01-25,2026-W4,4,2026,27
Estonia,total,2026-02-01,2026-W5,5,2026,20
Estonia,total,2026-02-08,2026-W6,6,2026,19
Estonia,total,2026-02-15,2026-W7,7,2026,17
Estonia,total,2026-02-22,2026-W8,8,2026,16
Estonia,total,2026-03-01,2026-W9,9,2026,12
Estonia,total,2026-03-08,2026-W10,10,2026,11
Estonia,total,2026-03-15,2026-W11,11,2026,8
Estonia,total,2026-03-22,2026-W12,12,2026,8
Estonia,total,2026-03-29,2026-W13,13,2026,6
Estonia,total,2026-04-05,2026-W14,14,2026,3
Estonia,total,2026-04-12,2026-W15,15,2026,2
Estonia,total,2026-04-19,2026-W16,16,2026,2
Estonia,total,2026-04-26,2026-W17,17,2026,2
Estonia,total,2026-05-03,2026-W18,18,2026,1
Finland,total,2025-09-07,2025-W36,36,2025,2
Finland,total,2025-09-14,2025-W37,37,2025,4
Finland,total,2025-09-21,2025-W38,38,2025,6
Finland,total,2025-09-28,2025-W39,39,2025,11
Finland,total,2025-10-05,2025-W40,40,2025,17
Finland,total,2025-10-12,2025-W41,41,2025,29
Finland,total,2025-10-19,2025-W42,42,2025,47
Finland,total,2025-10-26,2025-W43,43,2025,73
Finland,total,2025-11-02,2025-W44,44,2025,103
Finland,total,2025-11-09,2025-W45,45,2025,144
Finland,total,2025-11-16,2025-W46,46,2025,190
Finland,total,2025-11-23,2025-W47,47,2025,224
Finland,total,2025-11-30,2025-W48,48,2025,264
Finland,total,2025-12-07,2025-W49,49,2025,267
Finland,total,2025-12-14,2025-W50,50,2025,277
Finland,total,2025-12-21,2025-W51,51,2025,258
Finland,total,2025-12-28,2025-W52,52,2025,232
Finland,total,2026-01-04,2026-W1,1,2026,203
Finland,total,2026-01-11,2026-W2,2,2026,157
Finland,total,2026-01-18,2026-W3,3,2026,122
Finland,total,2026-01-25,2026-W4,4,2026,107
Finland,total,2026-02-01,2026-W5,5,2026,92
Finland,total,2026-02-08,2026-W6,6,2026,81
Finland,total,2026-02-15,2026-W7,7,2026,72
Finland,total,2026-02-22,2026-W8,8,2026,69
Finland,total,2026-03-01,2026-W9,9,2026,60
Finland,total,2026-03-08,2026-W10,10,2026,48
Finland,total,2026-03-15,2026-W11,11,2026,42
Finland,total,2026-03-22,2026-W12,12,2026,35
Finland,total,2026-03-29,2026-W13,13,2026,32
Finland,total,2026-04-05,2026-W14,14,2026,26
Finland,total,2026-04-12,2026-W15,15,2026,22
Finland,total,2026-04-19,2026-W16,16,2026,20
Finland,total,2026-04-26,2026-W17,17,2026,14
Finland,total,2026-05-03,2026-W18,18,2026,13
France,total,2025-09-07,2025-W36,36,2025,113
France,total,2025-09-14,2025-W37,37,2025,129
France,total,2025-09-21,2025-W38,38,2025,171
France,total,2025-09-28,2025-W39,39,2025,258
France,total,2025-10-05,2025-W40,40,2025,375
France,total,2025-10-12,2025-W41,41,2025,610
France,total,2025-10-19,2025-W42,42,2025,899
France,total,2025-10-26,2025-W43,43,2025,1399
France,total,2025-11-02,2025-W44,44,2025,1916
France,total,2025-11-09,2025-W45,45,2025,2628
France,total,2025-11-16,2025-W46,46,2025,3455
France,total,2025-11-23,2025-W47,47,2025,4083
France,total,2025-11-30,2025-W48,48,2025,4773
France,total,2025-12-07,2025-W49,49,2025,4850
France,total,2025-12-14,2025-W50,50,2025,5032
France,total,2025-12-21,2025-W51,51,2025,4685
France,total,2025-12-28,2025-W52,52,2025,4222
France,total,2026-01-04,2026-W1,1,2026,3716
France,total,2026-01-11,2026-W2,2,2026,2870
France,total,2026-01-18,2026-W3,3,2026,2235
France,total,2026-01-25,2026-W4,4,2026,2026
France,total,2026-02-01,2026-W5,5,2026,1756
France,total,2026-02-08,2026-W6,6,2026,1529
France,total,2026-02-15,2026-W7,7,2026,1360
France,total,2026-02-22,2026-W8,8,2026,1294
France,total,2026-03-01,2026-W9,9,2026,1123
France,total,2026-03-08,2026-W10,10,2026,934
France,total,2026-03-15,2026-W11,11,2026,839
France,total,2026-03-22,2026-W12,12,2026,702
France,total,2026-03-29,2026-W13,13,2026,638
France,total,2026-04-05,2026-W14,14,2026,535
France,total,2026-04-12,2026-W15,15,2026,454
France,total,2026-04-19,2026-W16,16,2026,404
France,total,2026-04-26,2026-W17,17,2026,324
France,total,2026-05-03,2026-W18,18,2026,308
Germany,total,2025-09-07,2025-W36,36,2025,112
Germany,total,2025-09-14,2025-W37,37,2025,125
Germany,total,2025-09-21,2025-W38,38,2025,167
Germany,total,2025-09-28,2025-W39,39,2025,253
Germany,total,2025-10-05,2025-W40,40,2025,365
Germany,total,2025-10-12,2025-W41,41,2025,596
Germany,total,2025-10-19,2025-W42,42,2025,877
Germany,total,2025-10-26,2025-W43,43,2025,1364
Germany,total,2025-11-02,2025-W44,44,2025,1870
Germany,total,2025-11-09,2025-W45,45,2025,2567
Germany,total,2025-11-16,2025-W46,46,2025,3372
Germany,total,2025-11-23,2025-W47,47,2025,3987
Germany,total,2025-11-30,2025-W48,48,2025,4659
Germany,total,2025-12-07,2025-W49,49,2025,4735
Germany,total,2025-12-14,2025-W50,50,2025,4912
Germany,total,2025-12-21,2025-W51,51,2025,4573
Germany,total,2025-12-28,2025-W52,52,2025,4119
Germany,total,2026-01-04,2026-W1,1,2026,3627
Germany,total,2026-01-11,2026-W2,2,2026,2803
Germany,total,2026-01-18,2026-W3,3,2026,2184
Germany,total,2026-01-25,2026-W4,4,2026,1978
Germany,total,2026-02-01,2026-W5,5,2026,1715
Germany,total,2026-02-08,2026-W6,6,2026,1494
Germany,total,2026-02-15,2026-W7,7,2026,1327
Germany,total,2026-02-22,2026-W8,8,2026,1265
Germany,total,2026-03-01,2026-W9,9,2026,1097
Germany,total,2026-03-08,2026-W10,10,2026,910
Germany,total,2026-03-15,2026-W11,11,2026,819
Germany,total,2026-03-22,2026-W12,12,2026,687
Germany,total,2026-03-29,2026-W13,13,2026,624
Germany,total,2026-04-05,2026-W14,14,2026,519
Germany,total,2026-04-12,2026-W15,15,2026,443
Germany,total,2026-04-19,2026-W16,16,2026,393
Germany,total,2026-04-26,2026-W17,17,2026,314
Germany,total,2026-05-03,2026-W18,18,2026,300
Greece,total,2025-09-07,2025-W36,36,2025,11
Greece,total,2025-09-14,2025-W37,37,2025,13
Greece,total,2025-09-21,2025-W38,38,2025,18
Greece,total,2025-09-28,2025-W39,39,2025,29
Greece,total,2025-10-05,2025-W40,40,2025,43
Greece,total,2025-10-12,2025-W41,41,2025,73
Greece,total,2025-10-19,2025-W42,42,2025,107
Greece,total,2025-10-26,2025-W43,43,2025,171
Greece,total,2025-11-02,2025-W44,44,2025,234
Greece,total,2025-11-09,2025-W45,45,2025,325
Greece,total,2025-11-16,2025-W46,46,2025,425
Greece,total,2025-11-23,2025-W47,47,2025,505
Greece,total,2025-11-30,2025-W48,48,2025,589
Greece,total,2025-12-07,2025-W49,49,2025,599
Greece,total,2025-12-14,2025-W50,50,2025,622
Greece,total,2025-12-21,2025-W51,51,2025,578
Greece,total,2025-12-28,2025-W52,52,2025,521
Greece,total,2026-01-04,2026-W1,1,2026,458
Greece,total,2026-01-11,2026-W2,2,2026,355
Greece,total,2026-01-18,2026-W3,3,2026,274
Greece,total,2026-01-25,2026-W4,4,2026,247
Greece,total,2026-02-01,2026-W5,5,2026,214
Greece,total,2026-02-08,2026-W6,6,2026,187
Greece,total,2026-02-15,2026-W7,7,2026,166
Greece,total,2026-02-22,2026-W8,8,2026,158
Greece,total,2026-03-01,2026-W9,9,2026,135
Greece,total,2026-03-08,2026-W10,10,2026,112
Greece,total,2026-03-15,2026-W11,11,2026,100
Greece,total,2026-03-22,2026-W12,12,2026,83
Greece,total,2026-03-29,2026-W13,13,2026,75
Greece,total,2026-04-05,2026-W14,14,2026,64
Greece,total,2026-04-12,2026-W15,15,2026,53
Greece,total,2026-04-19,2026-W16,16,2026,45
Greece,total,2026-04-26,2026-W17,17,2026,36
Greece,total,2026-05-03,2026-W18,18,2026,33
Hungary,total,2025-09-07,2025-W36,36,2025,9
Hungary,total,2025-09-14,2025-W37,37,2025,11
Hungary,total,2025-09-21,2025-W38,38,2025,16
Hungary,total,2025-09-28,2025-W39,39,2025,27
Hungary,total,2025-10-05,2025-W40,40,2025,41
Hungary,total,2025-10-12,2025-W41,41,2025,68
Hungary,total,2025-10-19,2025-W42,42,2025,105
Hungary,total,2025-10-26,2025-W43,43,2025,165
Hungary,total,2025-11-02,2025-W44,44,2025,226
Hungary,total,2025-11-09,2025-W45,45,2025,313
Hungary,total,2025-11-16,2025-W46,46,2025,413
Hungary,total,2025-11-23,2025-W47,47,2025,488
Hungary,total,2025-11-30,2025-W48,48,2025,570
Hungary,total,2025-12-07,2025-W49,49,2025,582
Hungary,total,2025-12-14,2025-W50,50,2025,601
Hungary,total,2025-12-21,2025-W51,51,2025,562
Hungary,total,2025-12-28,2025-W52,52,2025,506
Hungary,total,2026-01-04,2026-W1,1,2026,442
Hungary,total,2026-01-11,2026-W2,2,2026,341
Hungary,total,2026-01-18,2026-W3,3,2026,264
Hungary,total,2026-01-25,2026-W4,4,2026,240
Hungary,total,2026-02-01,2026-W5,5,2026,208
Hungary,total,2026-02-08,2026-W6,6,2026,181
Hungary,total,2026-02-15,2026-W7,7,2026,159
Hungary,total,2026-02-22,2026-W8,8,2026,151
Hungary,total,2026-03-01,2026-W9,9,2026,131
Hungary,total,2026-03-08,2026-W10,10,2026,107
Hungary,total,2026-03-15,2026-W11,11,2026,97
Hungary,total,2026-03-22,2026-W12,12,2026,81
Hungary,total,2026-03-29,2026-W13,13,2026,73
Hungary,total,2026-04-05,2026-W14,14,2026,59
Hungary,total,2026-04-12,2026-W15,15,2026,51
Hungary,total,2026-04-19,2026-W16,16,2026,45
Hungary,total,2026-04-26,2026-W17,17,2026,35
Hungary,total,2026-05-03,2026-W18,18,2026,32
Ireland,total,2025-09-07,2025-W36,36,2025,5
Ireland,total,2025-09-14,2025-W37,37,2025,6
Ireland,total,2025-09-21,2025-W38,38,2025,8
Ireland,total,2025-09-28,2025-W39,39,2025,15
Ireland,total,2025-10-05,2025-W40,40,2025,22
Ireland,total,2025-10-12,2025-W41,41,2025,40
Ireland,total,2025-10-19,2025-W42,42,2025,63
Ireland,total,2025-10-26,2025-W43,43,2025,100
Ireland,total,2025-11-02,2025-W44,44,2025,138
Ireland,total,2025-11-09,2025-W45,45,2025,192
Ireland,total,2025-11-16,2025-W46,46,2025,257
Ireland,total,2025-11-23,2025-W47,47,2025,305
Ireland,total,2025-11-30,2025-W48,48,2025,355
Ireland,total,2025-12-07,2025-W49,49,2025,360
Ireland,total,2025-12-14,2025-W50,50,2025,375
Ireland,total,2025-12-21,2025-W51,51,2025,349
Ireland,total,2025-12-28,2025-W52,52,2025,313
Ireland,total,2026-01-04,2026-W1,1,2026,273
Ireland,total,2026-01-11,2026-W2,2,2026,211
Ireland,total,2026-01-18,2026-W3,3,2026,164
Ireland,total,2026-01-25,2026-W4,4,2026,149
Ireland,total,2026-02-01,2026-W5,5,2026,128
Ireland,total,2026-02-08,2026-W6,6,2026,109
Ireland,total,2026-02-15,2026-W7,7,2026,99
Ireland,total,2026-02-22,2026-W8,8,2026,93
Ireland,total,2026-03-01,2026-W9,9,2026,80
Ireland,total,2026-03-08,2026-W10,10,2026,67
Ireland,total,2026-03-15,2026-W11,11,2026,59
Ireland,total,2026-03-22,2026-W12,12,2026,47
Ireland,total,2026-03-29,2026-W13,13,2026,44
Ireland,total,2026-04-05,2026-W14,14,2026,36
Ireland,total,2026-04-12,2026-W15,15,2026,30
Ireland,total,2026-04-19,2026-W16,16,2026,26
Ireland,total,2026-04-26,2026-W17,17,2026,22
Ireland,total,2026-05-03,2026-W18,18,2026,20
